"dataset","instance","time","d_cpdag","SHD","SHDs","TPR","FPR"
"9insurance",2,0.0267791748046875,32,22,16,0.961538461538462,0.0206794682422452
"9insurance",3,0.0478959083557129,37,26,19,0.942307692307692,0.0236336779911374
"9insurance",4,0.0264430046081543,36,25,19,0.942307692307692,0.0236336779911374
"9insurance",5,0.0476589202880859,39,28,21,0.961538461538462,0.0280649926144756
"9insurance",6,0.0259220600128174,34,23,17,0.942307692307692,0.0206794682422452
"9insurance",7,0.026547908782959,26,17,13,0.942307692307692,0.0147710487444609
"9insurance",8,0.047914981842041,42,29,22,0.942307692307692,0.0280649926144756
"9insurance",9,0.0272278785705566,38,26,19,0.942307692307692,0.0236336779911374
"9insurance",10,0.0514540672302246,40,28,21,0.961538461538462,0.0280649926144756
"10factors",1,0.0265390872955322,54,32,24,0.764705882352941,0.0121028744326778
"10factors",2,0.0268809795379639,51,31,24,0.75,0.010590015128593
"10factors",3,0.0493149757385254,55,34,26,0.735294117647059,0.0121028744326778
"10factors",4,0.0268731117248535,32,17,14,0.823529411764706,0.00302571860816944
"10factors",5,0.0269501209259033,46,28,21,0.794117647058823,0.010590015128593
"10factors",6,0.0480539798736572,53,33,26,0.720588235294118,0.010590015128593
"10factors",7,0.0257289409637451,55,34,27,0.705882352941177,0.010590015128593
"10factors",8,0.0335080623626709,45,25,19,0.823529411764706,0.010590015128593
"10factors",9,0.049724817276001,47,28,23,0.75,0.00907715582450832
"10factors",10,0.163069009780884,43,23,18,0.808823529411765,0.0075642965204236
"11hfinder",1,0.615046977996826,75,59,40,0.893939393939394,0.0107491856677524
"11hfinder",2,0.628811836242676,62,51,34,0.93939393939394,0.00977198697068404
"11hfinder",3,0.656604051589966,63,52,36,0.893939393939394,0.00944625407166124
"11hfinder",4,0.625255823135376,47,35,21,0.924242424242424,0.00521172638436482
"11hfinder",5,0.661854028701782,49,40,27,0.93939393939394,0.00749185667752443
"11hfinder",6,0.636497974395752,53,43,30,0.924242424242424,0.00814332247557003
"11hfinder",7,0.675738096237183,48,37,23,0.924242424242424,0.00586319218241042
"11hfinder",8,0.659532070159912,61,49,33,0.924242424242424,0.00912052117263844
"11hfinder",9,0.710515022277832,49,37,24,0.93939393939394,0.00651465798045603
"11hfinder",10,0.693940877914429,45,37,25,0.909090909090909,0.00618892508143322
"12hepar",1,1.82543992996216,65,50,40,0.853658536585366,0.0046054008792129
"12hepar",2,1.352783203125,58,46,37,0.853658536585366,0.00397739166841114
"12hepar",3,1.90580606460571,71,52,40,0.861788617886179,0.00481473728281348
"12hepar",4,2.0436270236969,86,54,41,0.821138211382114,0.00397739166841114
"12hepar",5,1.71906995773315,65,51,39,0.83739837398374,0.00397739166841114
"12hepar",6,1.47220802307129,83,57,44,0.869918699186992,0.00586141930081641
"12hepar",7,1.47260093688965,57,43,32,0.902439024390244,0.00418672807201172
"12hepar",8,1.52090001106262,72,51,39,0.83739837398374,0.00397739166841114
"12hepar",9,1.55347204208374,66,51,39,0.845528455284553,0.00418672807201172
"12hepar",10,1.54905796051025,61,45,34,0.878048780487805,0.00397739166841114
