dataset,iter,d_cpdag,Time,SHDs,TPR,FPR
10factors,7,38,0.533485174,22,0.661764706,0.004538578
10factors,8,34,0.530106783,17,0.764705882,0.007564297
10factors,9,35,0.528002024,19,0.691176471,0.003025719
10factors,10,47,0.530556917,26,0.617647059,0.012102874
11hfinder,1,23,1.36668396,8,0.787878788,0.004560261
11hfinder,2,39,1.303670168,15,0.651515152,0.006514658
11hfinder,3,33,1.326338768,16,0.727272727,0.005863192
11hfinder,4,34,1.328326941,16,0.727272727,0.006514658
11hfinder,5,25,1.34604311,11,0.772727273,0.004560261
11hfinder,6,29,1.357022047,15,0.727272727,0.005537459
11hfinder,7,28,1.310470343,12,0.727272727,0.005211726
11hfinder,8,19,1.335428715,10,0.818181818,0.003257329
11hfinder,9,36,1.305369139,13,0.681818182,0.006514658
11hfinder,10,20,1.308820963,10,0.818181818,0.003908795
12hepar,1,42,1742.129581,9,0.894308943,0.00293071
12hepar,2,43,1709.518262,11,0.87804878,0.002512037
12hepar,3,55,1736.694024,24,0.81300813,0.003558719
12hepar,4,54,1723.700931,17,0.837398374,0.003140046
12hepar,5,58,1685.330256,19,0.837398374,0.003140046
12hepar,6,53,1687.039889,15,0.861788618,0.003768055
12hepar,7,40,1682.756641,11,0.869918699,0.0023027
12hepar,8,50,2146.136136,13,0.845528455,0.003349382
12hepar,9,45,1683.8313,11,0.886178862,0.0023027
12hepar,10,50,1688.876393,16,0.853658537,0.00293071
