"dataset","k","Time","d_cpdag","TPR","FPR"
"11hfinder",7,0.0142490863800049,40,0.686746987951807,0.00454693082169536
"11hfinder",8,0.0215911865234375,31,0.855421686746988,0.00619902120717781
"11hfinder",9,0.019589900970459,16,0.927710843373494,0.003269042170644
"11hfinder",10,0.0211260318756104,43,0.686746987951807,0.00552127314063007
"12hepar",1,0.0667598247528076,107,0.732824427480916,0.0149875104079933
"12hepar",2,0.0702331066131592,116,0.709923664122137,0.0162263365924693
"12hepar",3,0.0900709629058838,33,0.885496183206107,0.00376254180602007
"12hepar",4,0.0484809875488281,61,0.83206106870229,0.00814026299311208
"12hepar",5,0.042943000793457,59,0.83969465648855,0.00793319415448852
"12hepar",6,0.058992862701416,46,0.900763358778626,0.006900878293601
"12hepar",7,0.0700201988220215,69,0.801526717557252,0.00896767466110532
"12hepar",8,0.046565055847168,88,0.763358778625954,0.011875
"12hepar",9,0.0518190860748291,48,0.885496183206107,0.00689799331103679
"12hepar",10,0.0717852115631104,88,0.786259541984733,0.0125078173858662
