-0.676046836055407,2.66124851170931,2.4436701806042,0.129381302224154,1.60609917543835,-1.58843236001248,-1.2957864553252,0.459131528995457,0.0160769454062272,-1.20769249932654
0.132701294749586,-2.588788325074,-0.620976889621991,0.758771446581079,0.205331257913153,-0.582135657371366,2.06893353703323,-1.38803249121584,-0.544613461489443,1.41241925079156
-0.537472372066707,-3.11250655228921,-0.108715887694736,-1.33170230736834,-0.443632044497303,0.0812009550628859,2.94462116284937,-1.62922309014557,-0.668085802963264,3.70559238324457
-0.0626017410535646,-0.78918638164191,-1.7550222415914,-0.065057882948643,0.929529869232047,-0.332719258061445,2.51793010267975,-0.0992107372051026,-0.0676460075302344,0.667251069173947
-0.437213275228512,-1.10290928906794,0.296825804482754,1.37365421081516,-0.45858700751729,-0.0848988646933995,0.317767000258643,0.146097389172644,-1.1826692394878,1.88850207374751
-0.27205725431311,1.00271356945573,-0.349282140269324,0.114734691215366,0.688688679815181,-0.388352065604261,-0.726313962318285,1.6946681549843,-0.453411120920711,-1.55077559038491
1.64640601705425,-0.54323035322492,0.43967916364324,1.44933244630104,-0.376718964092833,0.0792372282261949,-1.88425770394652,-0.919946916140287,-1.89747752675656,0.926451799045225
1.65424579205433,1.98611044561757,-0.828130148761223,-0.341203873274654,-0.466862389260143,-0.279449966534027,-1.25462074647188,-0.994828794574775,1.08487685867537,-0.626031696901038
-1.20737219560785,-1.55879975027685,-0.960693404137078,-1.66917586771244,-0.739480216283045,0.717433102988053,1.4509776064445,0.390415060986148,-0.614706798411725,0.685902797073057
0.318119515835518,0.329618729899611,-0.936662791930548,0.372392190560374,-1.36986919106479,1.9265843537101,-0.780652054473438,0.89705791781054,0.323354543578462,-1.61244820372173
0.12808449305525,-0.409941151225167,-0.433241733354115,-0.0881070631855504,-0.458683124438404,0.811845584603842,-0.674527801276235,1.3935399805292,-0.651819927352295,-0.0856163079450718
1.08078612300933,0.104079433516598,-1.33422128210549,0.20839000969974,-1.28631626759822,1.29022827901652,-0.52476405064067,0.932723795889248,-0.011787271717954,-0.442590885507271
0.690528925417095,0.235810559501016,1.04745011217593,-0.797111427177472,0.48583568881631,-0.544538336805972,-2.5179996192367,0.631646484050899,-2.96391217378662,0.936463417520045
0.583977244051484,-1.29657227176241,0.0288462151439456,0.0207562141856976,-0.858812876384465,0.146907413299094,0.798209077859179,-0.811675729380758,-1.63212865203899,2.00653822348488
-0.519554679035518,-1.09605342897431,0.306058119654198,-0.846680666706555,0.125174778385523,0.556902380162289,1.02075783709978,-0.0878406564513824,-0.235237189349084,3.46168349618721
-0.704023034047265,-0.712767490189459,0.382503455391234,-0.413848155724553,1.24360346161831,-1.86370652703163,0.366958246961841,0.106350875950859,0.118592604558171,1.02675714132288
0.0495408782185867,-0.157093913765025,-0.768136594969856,0.713706442483284,-1.14245102784687,0.169371777398998,0.307701267175483,-1.0128790049319,0.542580458952787,-1.84322499933104
0.18177291427381,-0.608961073823412,-0.269486148723925,0.903742909950312,0.477159051077665,-0.948282061187715,0.595006503085676,0.556160145234928,-1.50460592844379,0.999530445551818
0.131587773491043,1.79533171536054,0.0634184507709845,-0.985630064251896,-0.557368802777716,1.63120315085813,-1.70529423135326,0.454250434617539,1.17079803719105,-1.31422628828575
-0.215952159974416,0.497014657344676,0.384064043906117,-0.568883061714121,-0.193407967526506,-0.910360239210322,0.628941230699871,-1.01199918703066,1.69067786602014,0.90836611768246
-0.330290976701252,0.295959883687206,-1.42440024527893,1.54413187510663,-0.328258167080912,1.200731926454,-0.303746294070305,2.07903482391672,1.55063487055147,-1.48029404208461
-1.08835100584872,1.5882726893825,-0.823100437222285,1.90530602880336,-0.528400615560764,0.426182520531132,0.337778628655284,-0.348120204626197,1.02216649882062,-2.33547030192845
0.109321306943408,0.375030248628365,0.129100190558942,-1.19219675928728,0.244633786718256,-0.344083165095961,-1.11125633304051,1.42121512630742,-0.905919791041,0.433904967378262
0.0674646519460058,0.0415820699980842,-1.7394202320031,-0.367615471388573,-2.06567027504029,1.65233883179961,-0.100016389222722,2.39540923378984,1.67860879996468,-0.578498805833183
0.531032076927649,-2.19165818447062,-0.01585294914244,-1.49298852814305,-0.131869832100366,-0.588214712605117,0.289123502824422,-0.94313939200371,-0.644561894596853,1.85675254275173
-0.210066903555557,1.01170882300139,-1.29382912726695,-0.883157203999093,-0.444825959743282,1.39461835579434,-1.12167498683441,1.26468548871587,-0.447826079882022,-2.3859866240106
-0.598994211462303,0.129559432549372,-0.46777340789993,-0.600767476082889,0.120578516533236,-0.798397051192048,0.00981342609263877,1.3408534251462,-0.767689406661952,-0.866378442468032
-0.912295053641036,0.224281485518007,-1.16916081585216,0.635821697157019,-0.0744020502496094,0.322293664426931,-0.511715553752382,1.8623768652571,0.149667425575942,-1.29600721616782
-0.243231414435409,-1.45772267048769,0.392147153220541,-1.17833094648712,-0.0984785737470176,0.114169575495431,2.0715920352083,-2.01347973261376,1.27574079301139,2.81152127096175
0.534746377279617,-0.569985516380501,0.2881921086744,-0.105725552015993,-0.103106793995754,-0.455552735362729,-0.126868993523636,-0.843575396192798,-0.419818014089542,0.832855612649234
-0.628456861079015,1.11114144811335,1.13033515788678,1.21001167561079,0.936686667616092,-0.301134809990814,0.842304371859249,-0.620650713093348,2.24410874649375,-1.23610160129972
-0.786385081183443,-1.76007548880777,-0.436203852114248,-0.716035107278248,-0.507055474412077,-0.690206881101222,0.736147510305536,1.6988133905275,-1.95194879985954,2.21864568471175
-0.576005055860339,0.577409152266818,0.746511482575059,-1.24643052826502,0.855188162992333,-0.674300590277823,1.28902533764507,-1.36335142603956,0.648385322460624,0.686511932534008
0.501230380439302,-1.45603062042796,0.142181551837857,0.696980577482314,-0.787791198003784,-0.109397894796182,0.0389804343347005,-0.916170219132079,-0.450350746915233,0.0179369592663284
0.11219593031208,-0.60183575271857,0.00824331165706931,-0.303368157427719,0.400934849791047,-0.992793077594672,0.118677878264987,0.428773793039861,-0.585267447350627,-0.21846401531215
0.205088276399803,-1.18877407864328,0.916340378527927,0.396350988518902,-0.0165798034038012,0.313100834699799,0.517785624807457,0.259349564887703,0.239845353415536,1.59080028932439
-0.888076828786655,-1.62672448714313,1.74861867009982,-1.83869963406461,1.39356122426501,-1.36971700815087,1.89679280274024,-1.51021000128814,-1.13244657127901,3.05348751623785
0.116438468491206,0.827157496216859,-0.880642037573549,-1.07257604978046,-0.0657440870537761,0.89561441462434,-0.601089211922565,1.24643196376513,1.25529244166574,-1.41534639922219
-0.571097920915022,-0.741102329430837,-1.00869123534037,1.38249175882239,-0.842607500810386,1.56001956300442,1.15468064552469,-0.659634194739042,-0.377832102040977,-0.551339515424263
-1.02641573742357,0.618095295579203,-0.16307413053232,-0.131180094767768,-0.747187616940141,0.62500097007383,0.874762995081346,0.112730557439146,2.00187454316776,-0.0516847112621187
-0.121754549835405,1.06653010448307,-0.103165131549042,-1.00724427891917,0.106614314538099,-0.475493953185575,-0.534182005106353,0.480659803274121,0.725789963076782,0.722155766977405
0.479536886861067,-0.124532181169378,0.710090290848913,-0.26268504601213,0.677122861552657,-0.825108368139395,-1.05539774920821,-0.254366568940312,-1.6071178211409,-1.20981087117915
-0.357191839737572,-1.43017631149569,1.16447113465093,-1.77334251923118,0.861208984788893,-0.0419246502597934,1.53737824705237,-1.02880987336865,-1.43849786632455,0.45296433680198
-0.431637985957725,0.123744446160995,-0.128657371719165,0.430183538246564,0.155541533482766,0.579078363415217,1.57568231886342,0.0956224457187018,0.0685114812380099,2.0432551452181
0.203979206667482,1.31827667164171,0.0258461363928082,0.718016372877209,-0.090918980734386,0.343692947871478,-1.20317232323264,1.61230313901498,1.57724735650199,-1.97958471625483
-0.0406264208754983,2.30670648797853,0.283332523272599,0.0124643260058061,1.39412443806946,-0.289623997751163,-1.86834815457899,1.67836081575165,0.0386208017332823,-3.3916128697847
0.848632668926515,-1.13948769560402,-0.257000183155079,-1.76828441438526,0.0192670898060752,-1.48081211057547,0.0977290519263956,-1.79740356002044,-0.0601924490075834,0.731907929661825
-0.433400155069593,-0.693520417096121,-0.0539376287224251,0.894721193484616,-1.28813455290854,0.55219954347449,0.332169355404972,-0.119915034657317,0.108694132272863,0.713855589089864
0.608813454259079,-1.65061403270903,0.450632866016079,0.565582147288614,-1.12693651619598,2.00125081316207,2.02481020755697,-3.53780133489353,1.38846202362779,1.34826250313738
-1.27022390449133,1.07918343232634,-0.940326641026277,-1.70305637612108,0.237391783796131,-0.189487923542412,1.42260819405821,0.545540065810886,1.83309794298993,-1.36218380698564
-0.698928099694913,-0.295935121535845,-0.0850694835782664,0.612628592778431,-0.27746710654035,-0.528128004813709,0.482450624527283,-1.37554455544481,0.516053169857661,0.233279676377711
-0.189729521349445,-0.166847945370843,-1.4338812300778,0.992365137286299,-1.20449686340113,1.2613678862627,1.5496757336039,-0.47045939435014,2.57293016941424,-2.47414395243645
-0.434267084848322,0.378121468303971,1.88157110477411,0.283167229759147,1.05910265123627,-1.13830436795743,0.416719621724228,-1.37803349611063,-0.237727019198792,-0.317181998527064
-0.411760766966491,0.0312089272313707,-1.53623527860576,-1.59164312651338,-1.09113760335001,1.84219105012029,1.14433780843757,0.0276451276497427,1.62146685743255,-0.315727362815041
0.364514120411598,-1.95081817391042,-0.275808482569426,1.45653684680848,0.375018946069677,-0.505719374976488,0.124418863684198,0.228287515936806,-1.4350452723689,0.32714726163625
-0.574308098129013,0.223019855017473,1.40025939793351,-0.424045119308689,-0.27922754171659,-0.465753437779787,-0.116084722022088,-0.322022088484008,-0.972400589143556,1.29853420686318
-0.122243757938082,1.26389729545477,-1.37605555391969,1.23454524624853,-0.82259823421668,0.65461433819632,-1.1941944176425,2.21228091442093,-0.0893077913653661,-1.98498082833726
0.0640168992945602,-2.4489087538122,-0.243473987883802,-0.654784881535102,0.120437424071713,-0.0464380481444533,2.02695404367398,-1.15593275300803,0.443542140158741,0.844684301641314
-0.739476304347912,-0.942189697208923,0.649537080745957,-0.166000042035521,1.32695291219357,-0.706817044321662,1.38254422375928,-0.478383362956056,-0.78259734525459,1.32061402115313
-0.330498873542637,0.855481267024527,-0.156858955832623,-2.47305459900701,-1.75741603493254,1.87657365655463,-0.536610520095665,1.63987307771976,1.42447896654319,-0.701068294480039
-0.507502513558506,-1.33717944992765,0.555177385102019,0.499409864169235,-0.648720956228403,1.17995331698229,2.03989671490711,-2.36314108734768,1.24428536724519,1.56857857492007
-1.56917745521609,-0.540044442461649,-0.54890887726742,1.42772888643372,0.46189779762879,-0.690119292935598,2.68015867260053,0.225336574068753,1.99616647297326,-2.46176770221272
-0.482446785828822,1.32293616816531,0.672836448775948,-1.06044254460236,0.672122493966087,-0.721253384345314,0.0998488935382972,0.665647891111871,1.37875371789762,-0.183733806699626
0.330726588491785,0.429534454869406,0.557013580983971,1.92292339305987,0.769003209385233,-0.87562064082552,0.185254550580434,-0.933386864485621,0.0371863178739782,2.07987571266978
-1.15807580551851,2.07172264169549,1.20338882867945,-0.326632994040415,1.25016051404779,-1.02183498731561,0.00238586089101131,-0.506799108289948,1.64535111872363,0.331779327744903
-0.75727997256827,-0.525649491641571,0.295775097153132,-1.29936404992831,0.750019095783377,-1.513815878353,1.42798542942744,-0.326906782598126,-0.657337893946216,1.52881742156074
0.671884921474113,-0.138524944936611,1.18653089628782,-1.03342619313172,0.0622675626506499,0.168341128204855,-0.16463573735072,0.199390742874735,-0.853649252138244,2.12053079524938
0.264849503892887,0.0293116528055809,1.99866505900577,-0.398694595753065,1.85330682772503,-0.824451518708577,-0.909198545525643,-0.972671695906172,-1.29248156621606,1.82606239446118
0.855891669269708,-1.66226749725519,0.477374313644474,-0.112097900031047,-0.239062349339648,0.278676140015015,1.2493653366516,-1.17595207500311,0.162823836479892,1.12652193950354
0.710735242711303,-1.43450471543875,-1.19290484310432,0.447052279307443,-0.980962205886296,1.22009417410467,0.307162797252401,-0.14360149863134,0.514056265159573,-1.34695157468565
-0.597423091332521,-0.590492906069208,0.950056413338379,-0.362756704154387,0.519425709220353,-0.838832534502455,-0.597314720655305,1.44633020866701,-0.768308414401643,0.613318306001028
0.241710926684518,-0.358576798756567,-0.477140137509648,0.826359972467801,-0.511429404528694,0.0278823379017198,-0.0561726499710038,0.249973244598397,-0.0991618664778234,0.327386442242615
0.622244547514381,-0.651910608163111,-0.475231095621223,0.707354467229348,-0.302961815921232,0.639026868079295,-1.08852110183281,2.12024418691389,-0.0827246810423904,-2.18750494698824
0.115679878965309,0.227994311072459,0.176510958267393,2.50981860067556,1.21949990607596,-0.9367556802255,-0.239461400567092,0.359424701210628,-1.50232280157428,1.42609365377382
-0.146504044702056,-0.267358865535846,-1.69108105661043,-1.67913532941879,-2.78110495303618,1.57785135788588,1.35742468993469,-0.0321359190113354,2.03589697686457,-0.89560100792733
-0.0303527315555839,-0.388116816222626,0.140429710276327,0.110222172959363,0.200325506789203,-0.161968659778452,0.243917479431539,0.084360198624522,-0.300159616477699,0.35478430809397
-0.988906215063229,1.14204772958963,-0.853852883470744,-0.173148607947617,0.0295453148560686,0.336347913171507,0.583645316411516,0.599224630356205,1.18920912768709,-2.12618194528377
0.451857897116163,0.324258779837786,-0.593724510474896,0.263492137194489,-0.268654155592433,-0.723882305084069,-0.283492554311256,-0.469709193369668,-0.378459919016967,-1.52366137616955
-1.87922184519264,0.234383617826355,-1.66874509483957,-0.593418716443939,-0.530833479515953,-0.22124580489058,1.86374960630219,0.906496481494434,2.91577523629398,-2.36034696635449
-0.303009580379065,0.938763404834985,1.3471837678784,0.352439102012354,0.786165796825521,-0.491054967433598,0.798146882231763,-3.78596712807045,0.980695306046248,1.73239850015919
0.296333338214811,-1.71696709185784,0.0594765314750096,0.0445827603616898,-0.113968899841859,-0.206921499825257,-0.437905940756405,-1.07295768023865,-1.16619164124844,0.11351067457101
0.435714507742754,2.61098566719689,-1.02954809054524,-0.233110316778216,-0.713499467662253,0.26101734726403,-1.22592169908388,1.88626510421648,1.16095631140802,-2.58954512543514
0.219510697746345,1.37145897761864,0.0506459822409751,0.568926183723427,0.0813524170659386,0.701218671621865,-0.860674896104481,0.651050010701241,0.114289007222055,-0.622961550990365
0.330031858209994,-0.0730111269620003,-0.663220925668738,-1.60702350764468,-0.528978572581692,0.89955055349509,-0.26890472858946,0.637218212903604,-1.0040353026862,-0.707570125264847
0.14311534344575,1.70625477949784,0.302007706349788,1.43828018845665,-0.36473158038177,0.28039140753445,-2.04415015919758,0.852104033855367,-0.133066806327732,-1.09953353956311
-0.0458710512185332,-0.292444767943574,-0.453645081335352,-0.674348055744471,-0.185665248923389,-0.558363155269425,1.92133712651975,-1.16910265231282,1.09068737052489,0.456244634773095
0.764806560596917,0.628391735139777,0.916371502759045,-1.6052684834391,0.20648805857395,-0.604630277492782,0.396547762662135,-1.7904756038948,0.885031029483372,1.08132297288213
0.668916899359268,-0.440275429491779,-0.334619114533338,-1.1559125755769,0.76635068332159,-1.83515309719416,-0.32657557124161,-0.518886390895951,-1.46885777697454,0.586532449585519
-1.01585560393853,1.10512228734946,1.60023621164774,-2.40264472156612,0.808463617256636,0.183883058232353,1.52855362840363,-2.41463230076546,0.939596863719225,0.935981273631313
-1.3807358195777,0.990195969108305,-0.621617103487738,0.333015597464745,-1.08949594286957,0.079449742971431,-0.838966002644155,3.63301151769989,-0.390863709728151,-1.75972057474224
-0.876921493046471,1.92660709471674,-0.182466182214513,1.64102455423599,-0.578586396656357,1.26407409257066,-0.671889103440586,1.36719342906906,-0.252591617621358,-1.33922512687342
-0.708254409979811,1.42790055827368,-0.755836461335456,-1.53761564257514,-1.10207649776891,1.38094862396827,-1.33430396401797,2.69509401612499,0.999493596955781,-2.06743506544032
1.16528501332236,-2.28156968437859,0.474804505145944,-1.00013707256208,0.0531485530187323,-1.79385431506698,-0.926823793507298,-0.587412491299704,-3.30685228343179,1.90036363429295
-0.0910230557367401,-0.833325951445031,-0.245018129283527,1.29630123521799,1.08730387366974,-1.022860304894,0.349179604960412,0.594204664957968,-0.848295864625285,0.245127382655414
-0.408747041938149,-1.70653278265094,-0.702546204973854,-1.05166951630676,0.505040434405701,-1.80877981557854,1.44607155101368,-1.55239972293975,0.377089220967611,0.775204548757311
0.456672940564998,-2.32887134227566,-0.930075488189641,0.0192229592009454,0.535629102630261,0.731030588055857,-0.594679879090937,0.238790391045214,-3.52611350202997,0.131706396492569
-0.315007390675305,-0.0958096976841417,0.689285101959012,0.234612946240236,0.226199434149387,0.88496944341479,-0.138403339749743,-0.695838046661702,0.562441239981551,-0.0935379037467346
0.123100150140572,-1.89091805787206,0.90852333749124,2.03634638242401,0.910860414233828,-1.20553996511909,0.442843523878128,-0.66520865790834,-1.96037394358922,1.15307308817058
-0.142336775100146,0.579766514917364,0.805928469877726,-0.18744308903236,1.37685875581868,-0.611407892173774,-0.230589841702464,1.14366403613766,-0.572604861825398,0.342093916884667
-0.771411899598984,-0.698600753520928,-0.225751388726518,0.93376765740196,-0.615466244921515,1.28141061220796,-0.788040546454942,0.669406903360285,-0.821123216083253,-0.53226086941107
0.760032557855357,0.843899244415671,0.753782545310037,-1.0137576534714,1.45661752354544,0.0516570570783165,-1.54622740726836,0.308028594512008,-2.17163908054135,-1.41635097648648
-1.32698528375445,-0.951679768031534,1.19259330815022,1.70267139505363,0.601712050345636,0.668922143265951,1.46096134311808,-0.464772244946169,1.2797489036055,2.81444790237101
-0.796824605207283,-1.34519448279847,-1.60258814692844,0.628518442489355,-0.519404342192917,-0.0575657515840827,0.590730820932341,2.43269502402807,-0.559942239943925,-1.56817232424758
0.522310703399838,-0.125944848253512,-1.60574074093502,-0.515520637707023,-0.17710652530896,-1.88664054277626,-1.15094811652811,1.95493606114168,0.235406812602219,-0.932244987069006
0.517513869999197,2.37368804287258,-1.18773828811507,0.0102352333762617,-1.43860110782694,-0.114381767434598,-1.51916620583309,2.64996823261225,2.05600261766205,-2.57963378569277
-0.622108947786515,-0.573039044621971,-0.224753789409063,-0.308348911887133,0.0945611821360297,-0.647094238816752,0.777158040810758,-0.0125116331607159,-0.469381881380941,1.32021852925466
-0.406405849381646,-1.28915598813107,0.714385849748105,-0.249900022386436,0.490751715414761,-0.603763986474825,0.183878937046688,-1.28997661542258,-1.35098398712489,1.1233455673896
0.115961637966641,0.240563352271775,-1.3084781021934,-0.83903184594934,-0.823954272569564,0.319313832480548,-1.22401649538862,1.62986302708623,0.34745355468372,-1.28828606348293
-0.596951316601494,0.772927681129074,-1.30594560026178,-1.96024316203462,-1.06577967429487,0.597265772895333,-1.09461937844657,2.50037462058025,1.59241518501331,-1.00483952664887
0.879321153265867,-0.36544036870297,0.182067719959294,1.68297664324047,0.0201468315575607,-0.33069095577076,-0.444688920877166,-1.25392176480753,-0.567052123817594,0.966528973256293
0.129486031125601,0.587128968377568,-0.1195426077068,0.784204505031818,0.0172161681734154,0.117293751544967,-0.938975288060409,1.04611345750445,0.188569623002633,-0.275219660914577
0.0264954705351596,-0.100401547857404,0.729173338237768,1.83368890838341,1.98709553078221,-3.2360532563144,-0.670204714817089,-0.583298017818419,-1.49607322283553,-1.27557473690718
